// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/obj/Release/net8.0/" /p:OutDir="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" /p:OutputPath="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439
// command took 3.39 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/obj/Release/net8.0/" /p:OutDir="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" /p:OutputPath="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" --output "/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439
// command took 5.32 sec and exited with 0
// ***** Done, took 00:00:08 (8.88 sec)   *****
// Found 32 benchmarks:
//   XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]

// **************************
// Benchmark: XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 122 123 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.LargeXlsx_Write(RowCount: 10000, ColumnCount: 10)" --job ShortRun --benchmarkId 0 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 124 125 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.SpreadCheetah_ReusableArray(RowCount: 100000, ColumnCount: 10)" --job ShortRun --benchmarkId 19 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 230434.00 ns, 230.4340 us/op
WorkloadJitting  1: 1 op, 533883487.00 ns, 533.8835 ms/op

OverheadJitting  2: 1 op, 393.00 ns, 393.0000 ns/op
WorkloadJitting  2: 1 op, 253698813.00 ns, 253.6988 ms/op

WorkloadPilot    1: 2 op, 448429676.00 ns, 224.2148 ms/op
WorkloadPilot    2: 3 op, 722509385.00 ns, 240.8365 ms/op

WorkloadWarmup   1: 3 op, 635783152.00 ns, 211.9277 ms/op
WorkloadWarmup   2: 3 op, 638267089.00 ns, 212.7557 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 647839748.00 ns, 215.9466 ms/op
WorkloadActual   2: 3 op, 645381317.00 ns, 215.1271 ms/op
WorkloadActual   3: 3 op, 624035412.00 ns, 208.0118 ms/op
WorkloadActual   4: 3 op, 658669018.00 ns, 219.5563 ms/op
WorkloadActual   5: 3 op, 595585787.00 ns, 198.5286 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 647839748.00 ns, 215.9466 ms/op
WorkloadResult   2: 3 op, 645381317.00 ns, 215.1271 ms/op
WorkloadResult   3: 3 op, 624035412.00 ns, 208.0118 ms/op
WorkloadResult   4: 3 op, 658669018.00 ns, 219.5563 ms/op
WorkloadResult   5: 3 op, 595585787.00 ns, 198.5286 ms/op
// GC:  70 0 0 440858032 3
// Threading:  300 0 3

// AfterAll
// Benchmark Process 146457 has exited with code 0.

Mean = 211.434 ms, StdErr = 3.730 ms (1.76%), N = 5, StdDev = 8.340 ms
Min = 198.529 ms, Q1 = 208.012 ms, Median = 215.127 ms, Q3 = 215.947 ms, Max = 219.556 ms
IQR = 7.935 ms, LowerFence = 196.110 ms, UpperFence = 227.849 ms
ConfidenceInterval = [179.319 ms; 243.549 ms] (CI 99.9%), Margin = 32.115 ms (15.19% of Mean)
Skewness = -0.52, Kurtosis = 1.36, MValue = 2

// ** Remained 12 (37,5%) benchmark(s) to run. Estimated finish 2025-12-16 16:44 (0h 1m from now) **
// **************************
// Benchmark: XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 124 125 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.SpreadCheetah_DataCell(RowCount: 100000, ColumnCount: 10)" --job ShortRun --benchmarkId 20 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 318530.00 ns, 318.5300 us/op
WorkloadJitting  1: 1 op, 527586011.00 ns, 527.5860 ms/op

OverheadJitting  2: 1 op, 398.00 ns, 398.0000 ns/op
WorkloadJitting  2: 1 op, 213165762.00 ns, 213.1658 ms/op

WorkloadPilot    1: 2 op, 407741929.00 ns, 203.8710 ms/op
WorkloadPilot    2: 3 op, 603324121.00 ns, 201.1080 ms/op

WorkloadWarmup   1: 3 op, 598889601.00 ns, 199.6299 ms/op
WorkloadWarmup   2: 3 op, 586539325.00 ns, 195.5131 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 605366624.00 ns, 201.7889 ms/op
WorkloadActual   2: 3 op, 592076452.00 ns, 197.3588 ms/op
WorkloadActual   3: 3 op, 591620999.00 ns, 197.2070 ms/op
WorkloadActual   4: 3 op, 573716059.00 ns, 191.2387 ms/op
WorkloadActual   5: 3 op, 661451737.00 ns, 220.4839 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 605366624.00 ns, 201.7889 ms/op
WorkloadResult   2: 3 op, 592076452.00 ns, 197.3588 ms/op
WorkloadResult   3: 3 op, 591620999.00 ns, 197.2070 ms/op
WorkloadResult   4: 3 op, 573716059.00 ns, 191.2387 ms/op
// GC:  70 0 0 440857312 3
// Threading:  300 0 3

// AfterAll
// Benchmark Process 146521 has exited with code 0.

Mean = 196.898 ms, StdErr = 2.165 ms (1.10%), N = 4, StdDev = 4.330 ms
Min = 191.239 ms, Q1 = 195.715 ms, Median = 197.283 ms, Q3 = 198.466 ms, Max = 201.789 ms
IQR = 2.751 ms, LowerFence = 191.588 ms, UpperFence = 202.593 ms
ConfidenceInterval = [168.916 ms; 224.881 ms] (CI 99.9%), Margin = 27.983 ms (14.21% of Mean)
Skewness = -0.2, Kurtosis = 1.14, MValue = 2

// ** Remained 11 (34,4%) benchmark(s) to run. Estimated finish 2025-12-16 16:44 (0h 1m from now) **
// **************************
// Benchmark: XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 124 125 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.SpreadCheetah_Buffered(RowCount: 100000, ColumnCount: 10)" --job ShortRun --benchmarkId 21 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 198216.00 ns, 198.2160 us/op
WorkloadJitting  1: 1 op, 490679824.00 ns, 490.6798 ms/op

OverheadJitting  2: 1 op, 566.00 ns, 566.0000 ns/op
WorkloadJitting  2: 1 op, 205774847.00 ns, 205.7748 ms/op

WorkloadPilot    1: 2 op, 517307423.00 ns, 258.6537 ms/op

WorkloadWarmup   1: 2 op, 410759336.00 ns, 205.3797 ms/op
WorkloadWarmup   2: 2 op, 400238302.00 ns, 200.1192 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 417699593.00 ns, 208.8498 ms/op
WorkloadActual   2: 2 op, 410822703.00 ns, 205.4114 ms/op
WorkloadActual   3: 2 op, 387032116.00 ns, 193.5161 ms/op
WorkloadActual   4: 2 op, 393597568.00 ns, 196.7988 ms/op
WorkloadActual   5: 2 op, 381596397.00 ns, 190.7982 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 417699593.00 ns, 208.8498 ms/op
WorkloadResult   2: 2 op, 410822703.00 ns, 205.4114 ms/op
WorkloadResult   3: 2 op, 387032116.00 ns, 193.5161 ms/op
WorkloadResult   4: 2 op, 393597568.00 ns, 196.7988 ms/op
WorkloadResult   5: 2 op, 381596397.00 ns, 190.7982 ms/op
// GC:  46 0 0 293905520 2
// Threading:  200 0 2

// AfterAll
// Benchmark Process 146559 has exited with code 0.

Mean = 199.075 ms, StdErr = 3.466 ms (1.74%), N = 5, StdDev = 7.751 ms
Min = 190.798 ms, Q1 = 193.516 ms, Median = 196.799 ms, Q3 = 205.411 ms, Max = 208.850 ms
IQR = 11.895 ms, LowerFence = 175.673 ms, UpperFence = 223.254 ms
ConfidenceInterval = [169.230 ms; 228.919 ms] (CI 99.9%), Margin = 29.845 ms (14.99% of Mean)
Skewness = 0.19, Kurtosis = 0.91, MValue = 2

// ** Remained 10 (31,2%) benchmark(s) to run. Estimated finish 2025-12-16 16:44 (0h 1m from now) **
// **************************
// Benchmark: XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 124 125 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.MiniExcel_Write(RowCount: 100000, ColumnCount: 10)" --job ShortRun --benchmarkId 22 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 240367.00 ns, 240.3670 us/op
WorkloadJitting  1: 1 op, 882814622.00 ns, 882.8146 ms/op

OverheadJitting  2: 1 op, 329.00 ns, 329.0000 ns/op
WorkloadJitting  2: 1 op, 600328483.00 ns, 600.3285 ms/op

WorkloadWarmup   1: 1 op, 626399981.00 ns, 626.4000 ms/op
WorkloadWarmup   2: 1 op, 616896344.00 ns, 616.8963 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 631362087.00 ns, 631.3621 ms/op
WorkloadActual   2: 1 op, 791054475.00 ns, 791.0545 ms/op
WorkloadActual   3: 1 op, 598462512.00 ns, 598.4625 ms/op
WorkloadActual   4: 1 op, 596361394.00 ns, 596.3614 ms/op
WorkloadActual   5: 1 op, 604838487.00 ns, 604.8385 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 631362087.00 ns, 631.3621 ms/op
WorkloadResult   2: 1 op, 598462512.00 ns, 598.4625 ms/op
WorkloadResult   3: 1 op, 596361394.00 ns, 596.3614 ms/op
WorkloadResult   4: 1 op, 604838487.00 ns, 604.8385 ms/op
// GC:  110 2 2 701919560 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 146625 has exited with code 0.

Mean = 607.756 ms, StdErr = 8.072 ms (1.33%), N = 4, StdDev = 16.145 ms
Min = 596.361 ms, Q1 = 597.937 ms, Median = 601.650 ms, Q3 = 611.469 ms, Max = 631.362 ms
IQR = 13.532 ms, LowerFence = 577.639 ms, UpperFence = 631.768 ms
ConfidenceInterval = [503.428 ms; 712.084 ms] (CI 99.9%), Margin = 104.328 ms (17.17% of Mean)
Skewness = 0.64, Kurtosis = 1.23, MValue = 2

// ** Remained 9 (28,1%) benchmark(s) to run. Estimated finish 2025-12-16 16:44 (0h 1m from now) **
// **************************
// Benchmark: XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 124 125 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.ManualOpenXml_Write(RowCount: 100000, ColumnCount: 10)" --job ShortRun --benchmarkId 23 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 352053.00 ns, 352.0530 us/op
WorkloadJitting  1: 1 op, 988901801.00 ns, 988.9018 ms/op

OverheadJitting  2: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadJitting  2: 1 op, 689199581.00 ns, 689.1996 ms/op

WorkloadWarmup   1: 1 op, 627839387.00 ns, 627.8394 ms/op
WorkloadWarmup   2: 1 op, 620578464.00 ns, 620.5785 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 640848405.00 ns, 640.8484 ms/op
WorkloadActual   2: 1 op, 639516424.00 ns, 639.5164 ms/op
WorkloadActual   3: 1 op, 647583723.00 ns, 647.5837 ms/op
WorkloadActual   4: 1 op, 630717322.00 ns, 630.7173 ms/op
WorkloadActual   5: 1 op, 616580885.00 ns, 616.5809 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 640848405.00 ns, 640.8484 ms/op
WorkloadResult   2: 1 op, 639516424.00 ns, 639.5164 ms/op
WorkloadResult   3: 1 op, 647583723.00 ns, 647.5837 ms/op
WorkloadResult   4: 1 op, 630717322.00 ns, 630.7173 ms/op
WorkloadResult   5: 1 op, 616580885.00 ns, 616.5809 ms/op
// GC:  34 0 0 213417488 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 146660 has exited with code 0.

Mean = 635.049 ms, StdErr = 5.341 ms (0.84%), N = 5, StdDev = 11.943 ms
Min = 616.581 ms, Q1 = 630.717 ms, Median = 639.516 ms, Q3 = 640.848 ms, Max = 647.584 ms
IQR = 10.131 ms, LowerFence = 615.521 ms, UpperFence = 656.045 ms
ConfidenceInterval = [589.061 ms; 681.038 ms] (CI 99.9%), Margin = 45.988 ms (7.24% of Mean)
Skewness = -0.48, Kurtosis = 1.4, MValue = 2

// ** Remained 8 (25,0%) benchmark(s) to run. Estimated finish 2025-12-16 16:44 (0h 0m from now) **
// **************************
// Benchmark: XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 124 125 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.LargeXlsx_Write(RowCount: 100000, ColumnCount: 50)" --job ShortRun --benchmarkId 24 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 225374.00 ns, 225.3740 us/op
WorkloadJitting  1: 1 op, 1477217965.00 ns, 1.4772 s/op

OverheadJitting  2: 1 op, 296.00 ns, 296.0000 ns/op
WorkloadJitting  2: 1 op, 1272157233.00 ns, 1.2722 s/op

WorkloadWarmup   1: 1 op, 1300576145.00 ns, 1.3006 s/op
WorkloadWarmup   2: 1 op, 1276249763.00 ns, 1.2762 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1281480872.00 ns, 1.2815 s/op
WorkloadActual   2: 1 op, 1272888466.00 ns, 1.2729 s/op
WorkloadActual   3: 1 op, 1235334303.00 ns, 1.2353 s/op
WorkloadActual   4: 1 op, 1246238624.00 ns, 1.2462 s/op
WorkloadActual   5: 1 op, 1245114822.00 ns, 1.2451 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1281480872.00 ns, 1.2815 s/op
WorkloadResult   2: 1 op, 1272888466.00 ns, 1.2729 s/op
WorkloadResult   3: 1 op, 1235334303.00 ns, 1.2353 s/op
WorkloadResult   4: 1 op, 1246238624.00 ns, 1.2462 s/op
WorkloadResult   5: 1 op, 1245114822.00 ns, 1.2451 s/op
// GC:  123 2 0 771764888 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 146723 has exited with code 0.

Mean = 1.256 s, StdErr = 0.009 s (0.71%), N = 5, StdDev = 0.020 s
Min = 1.235 s, Q1 = 1.245 s, Median = 1.246 s, Q3 = 1.273 s, Max = 1.281 s
IQR = 0.028 s, LowerFence = 1.203 s, UpperFence = 1.315 s
ConfidenceInterval = [1.180 s; 1.333 s] (CI 99.9%), Margin = 0.076 s (6.08% of Mean)
Skewness = 0.24, Kurtosis = 0.9, MValue = 2

// ** Remained 7 (21,9%) benchmark(s) to run. Estimated finish 2025-12-16 16:44 (0h 0m from now) **
// **************************
// Benchmark: XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
// *** Execute ***
// Launch: 1 / 1
